2023-04-26 15:02:14,161               logger    INFO - Command: cmsRun TnPTreeProducer_cfg.py
2023-04-26 15:02:14,161  TnPTreeProducer_cfg   ERROR - Inconsistent release for era 2018. Use CMSSW_10_6_X for UL and CMSSW_10_2_X for rereco
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing electron SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing photon SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing HLT (trigger ele) efficiency tree
2023-04-26 15:02:14,851    egmTreesSetup_cff    INFO - L1 matching will be applied for passHltDoubleEle33CaloIdLMWSeedLeg, passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1
**************************************************************
b tagging needs to be run on uncorrected jets. Hence, the JECs
will first be undone for 'updatedPatJetsUpdated' and then applied to
'updatedPatJetsTransientCorrectedUpdated'.
**************************************************************
26-Apr-2023 15:02:22 CEST  Initiating request to open file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
26-Apr-2023 15:02:23 CEST  Successfully opened file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_cuts200_depth4_trees1000_shrinkage0p1_elec" of type: "BDT"
Begin processing the 1st record. Run 316271, Event 30533097, LumiSection 51 on stream 0 at 26-Apr-2023 15:02:33.495 CEST
%MSG-w L3Absolute not found:  PATJetUpdater:updatedPatJetsUpdated  26-Apr-2023 15:02:35 CEST Run: 316271 Event: 30530782
L2L3Residual and L3Absolute are not part of the jetCorrFactors
of module patJetCorrFactorsUpdated. Jets will remain uncorrected.
%MSG
----- Begin Fatal Exception 26-Apr-2023 15:02:45 CEST-----------------------
An exception of category 'ProductNotFound' occurred while
   [0] Processing  Event run: 316271 lumi: 51 event: 30530782 stream: 0
   [1] Running path 'p'
   [2] Calling method for module PatElectronTriggerCandProducer/'passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2'
Exception Message:
Principal::getByToken: Found zero products matching all criteria
Looking for type: edm::RefVector<std::vector<pat::Electron>,pat::Electron,edm::refhelper::FindUsingAdvance<std::vector<pat::Electron>,pat::Electron> >
Looking for module label: probeLowPtEle
Looking for productInstanceName: 

   Additional Info:
      [a] If you wish to continue processing events after a ProductNotFound exception,
add "SkipEvent = cms.untracked.vstring('ProductNotFound')" to the "options" PSet in the configuration.

----- End Fatal Exception -------------------------------------------------
26-Apr-2023 15:02:45 CEST  Closed file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2 passed = 0 failed = 2

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0          2          0          1          1 p

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name

TrigReport ---------- Modules in Path: p ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0          2          2          0          0 evtCounter
TrigReport     1    1          2          1          1          0 hltFilter
TrigReport     1    2          1          1          0          0 eleVarHelper
TrigReport     1    3          1          1          0          0 ptRatioRelForEle
TrigReport     1    4          1          1          0          0 isoForEleFall17
TrigReport     1    5          1          1          0          0 isoForEleSummer16
TrigReport     1    6          1          1          0          0 isoForEleSpring15
TrigReport     1    7          1          1          0          0 leptonMvaTTH
TrigReport     1    8          1          1          0          0 leptonMvaGhent
TrigReport     1    9          1          1          0          0 leptonMvaTOP
TrigReport     1   10          1          1          0          0 goodElectrons
TrigReport     1   11          1          1          0          0 tagEleCutBasedTight
TrigReport     1   12          1          1          0          0 tagEle
TrigReport     1   13          1          1          0          0 probeEleHLTsafe
TrigReport     1   14          1          1          0          0 probeEleDoubleEleHLTsafe
TrigReport     1   15          1          1          0          0 probeEleCutBasedVeto80X
TrigReport     1   16          1          1          0          0 probeEleCutBasedVeto94X
TrigReport     1   17          1          1          0          0 probeEleCutBasedVeto94XV2
TrigReport     1   18          1          1          0          0 probeEleCutBasedLoose80X
TrigReport     1   19          1          1          0          0 probeEleCutBasedLoose94X
TrigReport     1   20          1          1          0          0 probeEleCutBasedLoose94XV2
TrigReport     1   21          1          1          0          0 probeEleCutBasedMedium80X
TrigReport     1   22          1          1          0          0 probeEleCutBasedMedium94X
TrigReport     1   23          1          1          0          0 probeEleCutBasedMedium94XV2
TrigReport     1   24          1          1          0          0 probeEleCutBasedTight80X
TrigReport     1   25          1          1          0          0 probeEleCutBasedTight94X
TrigReport     1   26          1          1          0          0 probeEleCutBasedTight94XV2
TrigReport     1   27          1          1          0          0 probeEleMVA80Xwp80
TrigReport     1   28          1          1          0          0 probeEleMVA80Xwp90
TrigReport     1   29          1          1          0          0 probeEleMVA94Xwp80noiso
TrigReport     1   30          1          1          0          0 probeEleMVA94Xwp80iso
TrigReport     1   31          1          1          0          0 probeEleMVA94Xwp80noisoV2
TrigReport     1   32          1          1          0          0 probeEleMVA94Xwp80isoV2
TrigReport     1   33          1          1          0          0 probeEleMVA94Xwp90noiso
TrigReport     1   34          1          1          0          0 probeEleMVA94Xwp90iso
TrigReport     1   35          1          1          0          0 probeEleMVA94Xwp90noisoV2
TrigReport     1   36          1          1          0          0 probeEleMVA94Xwp90isoV2
TrigReport     1   37          1          1          0          0 probeEleMVA94XwpLoosenoiso
TrigReport     1   38          1          1          0          0 probeEleMVA94XwpLooseiso
TrigReport     1   39          1          1          0          0 probeEleMVA94XwpLoosenoisoV2
TrigReport     1   40          1          1          0          0 probeEleMVA94XwpLooseisoV2
TrigReport     1   41          1          1          0          0 probeEleMVA94XwpHZZisoV2
TrigReport     1   42          1          1          0          0 probeEleCutBasedVeto94XV2MinPtCut
TrigReport     1   43          1          1          0          0 probeEleCutBasedLoose94XV2MinPtCut
TrigReport     1   44          1          1          0          0 probeEleCutBasedMedium94XV2MinPtCut
TrigReport     1   45          1          1          0          0 probeEleCutBasedTight94XV2MinPtCut
TrigReport     1   46          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   47          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   48          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   49          1          1          0          0 probeEleCutBasedTight94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   50          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleDEtaInSeedCut
TrigReport     1   51          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleDEtaInSeedCut
TrigReport     1   52          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleDEtaInSeedCut
TrigReport     1   53          1          1          0          0 probeEleCutBasedTight94XV2GsfEleDEtaInSeedCut
TrigReport     1   54          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleDPhiInCut
TrigReport     1   55          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleDPhiInCut
TrigReport     1   56          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleDPhiInCut
TrigReport     1   57          1          1          0          0 probeEleCutBasedTight94XV2GsfEleDPhiInCut
TrigReport     1   58          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleFull5x5SigmaIEtaIEtaCut
