2023-04-27 15:53:54,170               logger    INFO - Command: cmsRun TnPTreeProducer_cfg.py isMC=True
2023-04-27 15:53:54,172  TnPTreeProducer_cfg   ERROR - UL2016 is not a valid era
2023-04-27 15:53:54,172  TnPTreeProducer_cfg    INFO - Producing electron SF tree
2023-04-27 15:53:54,172  TnPTreeProducer_cfg    INFO - Producing photon SF tree
2023-04-27 15:53:54,172  TnPTreeProducer_cfg    INFO - Producing HLT (trigger ele) efficiency tree
2023-04-27 15:53:54,746    egmTreesSetup_cff    INFO - L1 matching will be applied for passHltDoubleEle33CaloIdLMWSeedLeg, passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1
**************************************************************
b tagging needs to be run on uncorrected jets. Hence, the JECs
will first be undone for 'updatedPatJetsUpdated' and then applied to
'updatedPatJetsTransientCorrectedUpdated'.
**************************************************************
27-Apr-2023 15:54:00 CEST  Initiating request to open file file:/eos/user/a/akadlecs/ntuples/ntupleinput_mc.root
27-Apr-2023 15:54:04 CEST  Successfully opened file file:/eos/user/a/akadlecs/ntuples/ntupleinput_mc.root
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH16_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH16_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV16_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV16_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP16_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP16_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_cuts200_depth4_trees1000_shrinkage0p1_elec" of type: "BDT"
Begin processing the 1st record. Run 1, Event 18375102, LumiSection 2414 on stream 0 at 27-Apr-2023 15:54:15.678 CEST
%MSG-w L3Absolute not found:  PATJetUpdater:updatedPatJetsUpdated  27-Apr-2023 15:54:16 CEST Run: 1 Event: 18375085
L2L3Residual and L3Absolute are not part of the jetCorrFactors
of module patJetCorrFactorsUpdated. Jets will remain uncorrected.
%MSG
----- Begin Fatal Exception 27-Apr-2023 15:54:26 CEST-----------------------
An exception of category 'ProductNotFound' occurred while
   [0] Processing  Event run: 1 lumi: 2414 event: 18375085 stream: 0
   [1] Running path 'p'
   [2] Calling method for module PatLowPtElectronTriggerCandProducer/'passHltDoubleEle33CaloIdLMWUnsLeg'
Exception Message:
Principal::getByToken: Found zero products matching all criteria
Looking for type: edm::RefVector<std::vector<pat::Electron>,pat::Electron,edm::refhelper::FindUsingAdvance<std::vector<pat::Electron>,pat::Electron> >
Looking for module label: probeLowPtEle
Looking for productInstanceName: 

   Additional Info:
      [a] If you wish to continue processing events after a ProductNotFound exception,
add "SkipEvent = cms.untracked.vstring('ProductNotFound')" to the "options" PSet in the configuration.

----- End Fatal Exception -------------------------------------------------
27-Apr-2023 15:54:26 CEST  Closed file file:/eos/user/a/akadlecs/ntuples/ntupleinput_mc.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 13 passed = 0 failed = 13

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0         13          0         12          1 p

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name

TrigReport ---------- Modules in Path: p ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0         13         13          0          0 evtCounter
TrigReport     1    1         13          1         12          0 hltFilter
TrigReport     1    2          1          1          0          0 eleVarHelper
TrigReport     1    3          1          1          0          0 ptRatioRelForEle
TrigReport     1    4          1          1          0          0 isoForEleFall17
TrigReport     1    5          1          1          0          0 isoForEleSummer16
TrigReport     1    6          1          1          0          0 isoForEleSpring15
TrigReport     1    7          1          1          0          0 leptonMvaTTH
TrigReport     1    8          1          1          0          0 leptonMvaGhent
TrigReport     1    9          1          1          0          0 leptonMvaTOP
TrigReport     1   10          1          1          0          0 goodElectrons
TrigReport     1   11          1          1          0          0 tagEleCutBasedTight
TrigReport     1   12          1          1          0          0 tagEle
TrigReport     1   13          1          1          0          0 genEle
TrigReport     1   14          1          1          0          0 genTagEle
TrigReport     1   15          1          1          0          0 probeEleHLTsafe
TrigReport     1   16          1          1          0          0 probeEleDoubleEleHLTsafe
TrigReport     1   17          1          1          0          0 probeEleCutBasedVeto80X
TrigReport     1   18          1          1          0          0 probeEleCutBasedVeto94X
TrigReport     1   19          1          1          0          0 probeEleCutBasedVeto94XV2
TrigReport     1   20          1          1          0          0 probeEleCutBasedLoose80X
TrigReport     1   21          1          1          0          0 probeEleCutBasedLoose94X
TrigReport     1   22          1          1          0          0 probeEleCutBasedLoose94XV2
TrigReport     1   23          1          1          0          0 probeEleCutBasedMedium80X
TrigReport     1   24          1          1          0          0 probeEleCutBasedMedium94X
TrigReport     1   25          1          1          0          0 probeEleCutBasedMedium94XV2
TrigReport     1   26          1          1          0          0 probeEleCutBasedTight80X
TrigReport     1   27          1          1          0          0 probeEleCutBasedTight94X
TrigReport     1   28          1          1          0          0 probeEleCutBasedTight94XV2
TrigReport     1   29          1          1          0          0 probeEleMVA80Xwp80
TrigReport     1   30          1          1          0          0 probeEleMVA80Xwp90
TrigReport     1   31          1          1          0          0 probeEleMVA94Xwp80noiso
TrigReport     1   32          1          1          0          0 probeEleMVA94Xwp80iso
TrigReport     1   33          1          1          0          0 probeEleMVA94Xwp80noisoV2
TrigReport     1   34          1          1          0          0 probeEleMVA94Xwp80isoV2
TrigReport     1   35          1          1          0          0 probeEleMVA94Xwp90noiso
TrigReport     1   36          1          1          0          0 probeEleMVA94Xwp90iso
TrigReport     1   37          1          1          0          0 probeEleMVA94Xwp90noisoV2
TrigReport     1   38          1          1          0          0 probeEleMVA94Xwp90isoV2
TrigReport     1   39          1          1          0          0 probeEleMVA94XwpLoosenoiso
TrigReport     1   40          1          1          0          0 probeEleMVA94XwpLooseiso
TrigReport     1   41          1          1          0          0 probeEleMVA94XwpLoosenoisoV2
TrigReport     1   42          1          1          0          0 probeEleMVA94XwpLooseisoV2
TrigReport     1   43          1          1          0          0 probeEleMVA94XwpHZZisoV2
TrigReport     1   44          1          1          0          0 probeEleCutBasedVeto94XV2MinPtCut
TrigReport     1   45          1          1          0          0 probeEleCutBasedLoose94XV2MinPtCut
TrigReport     1   46          1          1          0          0 probeEleCutBasedMedium94XV2MinPtCut
TrigReport     1   47          1          1          0          0 probeEleCutBasedTight94XV2MinPtCut
TrigReport     1   48          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   49          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   50          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   51          1          1          0          0 probeEleCutBasedTight94XV2GsfEleSCEtaMultiRangeCut
TrigReport     1   52          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleDEtaInSeedCut
TrigReport     1   53          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleDEtaInSeedCut
TrigReport     1   54          1          1          0          0 probeEleCutBasedMedium94XV2GsfEleDEtaInSeedCut
TrigReport     1   55          1          1          0          0 probeEleCutBasedTight94XV2GsfEleDEtaInSeedCut
TrigReport     1   56          1          1          0          0 probeEleCutBasedVeto94XV2GsfEleDPhiInCut
TrigReport     1   57          1          1          0          0 probeEleCutBasedLoose94XV2GsfEleDPhiInCut
